id,secondary_id,detail_text,max_grade,input_type,table_schema,sort_order
705,33,متابعة القضايا التحقيقية غير المنجزة للسنوات السابقة وتشكيل لجان لإنجازها. (0 د),22.00,multiple,null,9
288,33,توفر الاجهزة الكافية وصلاحيتها للعمل.,0.50,multiple,null,37
289,33,السجلات المطلوبة وادامتها.,0.50,multiple,null,38
312,34,الايجاز (معد / غير معد) وفق اسس التفتيش.,1.60,multiple,null,0
313,34,المواقف الرسمية ونسب التكامل (الاشخاص، الاسلحة، الاعتدة، الآليات، اجهزة الاتصالات).,1.60,detailed_table,"[{'"key'": '"category'", '"role'": '"label'", '"type'": '"text'", '"label'": '"الفئة'", '"required'": true}, {'"key'": '"nominal'", '"role'": '"nominal'", '"type'": '"number'", '"label'": '"الملاك'", '"required'": true}, {'"key'": '"actual'", '"role'": '"actual'", '"type'": '"number'", '"label'": '"الموجود'", '"required'": true}, {'"key'": '"deficit'", '"role'": '"deficit'", '"type'": '"number'", '"label'": '"النقص'", '"required'": false}, {'"key'": '"increase'", '"role'": '"increase'", '"type'": '"number'", '"label'": '"الزيادة'", '"required'": false}, {'"key'": '"percentage'", '"role'": '"percentage'", '"type'": '"percentage'", '"label'": '"النسبة %'", '"required'": false}]",1
716,34,مدى المام مدير القسم بواجبات ومهام القسم.,10.00,multiple,null,2
314,34,تيسر نظام البديلين.,1.60,multiple,null,3
315,34,متابعة الامور الجنائية والفنية والاحصائيات والعمليات.,1.60,multiple,null,4
325,35,الايجاز (معد / غير معد) وفق اسس التفتيش.,0.47,multi,,0
326,35,المواقف الرسمية ونسب التكامل (الاشخاص، الاسلحة، الاعتدة، الآليات، اجهزة الاتصالات).,0.47,multi,,1
327,35,مدى الإلمام بقاطع المسؤولية وتحديد الأهداف الحيوية.,0.47,multi,,2
328,35,فعاليته ودوره في ادارة الخلية الاستخبارية المناطقية.,0.47,multi,,3
329,35,الرؤية الاستخبارية ضمن خطة الأمن المناطقي.,0.47,multi,,4
330,35,متابعة تحديد وتدقيق حدود القاطع بالتنسيق مع مدير المنطقة.,0.47,multi,,5
331,35,مدى توفر الخطط الخاصة بجمع وتحليل المعلومات.,0.47,multi,,6
332,35,متابعة التغذية العكسية والدراسات التحليلية.,0.47,multi,,7
333,35,تحديث الخطط بناءً على المتغيرات الميدانية.,0.47,multi,,8
334,35,جانب العملياتية والميدانية,0.47,multi,,9
335,35,عدد المعلومات الاستباقية وبيان المتحقق منها وغير المتحقق منها.,0.47,multi,,10
336,35,تنوع مصادر المعلومات (سرية، علنية، تقنية).,0.47,multi,,11
337,35,فعالية استخدام المراقبة السرية الثابتة والمتحركة.,0.47,multi,,12
338,35,ادامة الاضابير الخاصة بالمصادر وصرف المكافئات المالية حسب نوع المعلومة.,0.47,multi,,13
339,35,مدى الاستفادة من المصادر العلنية.,0.47,multi,,14
340,35,المسح الميداني لقاطع المسؤولية، وتحديث بياناته دورياً ونسبة اكتمالها.,0.47,multi,,15
316,34,متابعة عمل مفارز في السيطرات الرئيسية.,1.60,multiple,null,5
318,34,جمع المعلومات الاستخبارية عن شبكات تجارة المخدرات.,1.60,multiple,null,6
109,22,متابعة التنسيق مع كافة الدوائر داخل المنطقة الأمنية وانفتاحها.,5.00,multiple,null,0
319,34,متابعة تنفيذ اوامر القبض ضمن قاطع المسؤولية.,1.60,multiple,null,7
317,34,التنسيق الامني مع الجهات الاخرى.,1.60,multiple,null,8
320,34,متابعة شعبة شؤون المخدرات والمؤثرات العقلية ضمن المنفذ (بري جوي بحري في حالة وجود منفذ حدودي).,1.60,multiple,null,9
322,34,التقييم.,1.54,single,,11
742,34,اداره المعلومات,22.00,single,null,37
110,22,متابعة المواقف اليومية والشهرية (الاشخاص، الاسلحة، الاعتدة، الآليات، الاحصاء الجنائي).,5.00,multi,,1
122,25,فاعلية منظومة الاتصالات السلكية واللاسلكية وجودة الإرسال والاستقبال وسرعة الاستجابة.,4.00,multi,,2
124,25,التزام المنتسبين بقواعد وأصول المخابرة وحفظ سرية المعلومات والاتصالات الرسمية.,3.00,multi,,4
125,25,تفعيل غرفة سيطرة الاتصالات المركزية لمتابعة نداءات الطوارئ والاستجابة السريعة (911).,3.00,multi,,5
130,26,ملاءمة المناهج التدريسية وتضمين مفاهيم حقوق الإنسان وتطوير القيادة والانضباط.,4.00,multi,,3
131,26,مستوى استجابة المنتسبين للدورات التدريبية ومدى انعكاسها على الأداء الميداني الفعلي.,3.00,multi,,4
133,26,تصفير الأسلحة وتهيئتها للرمي وتأمين الأعتدة وتوثيق محاضر اللجان المشرفة.,3.00,multi,,6
138,27,إجراءات التدقيق الأمني لأمناء المشاجب والمستودعات وتنظيم الكفالات القانونية لهم.,4.00,multi,,4
262,32,مدى التنسيق مع القواطع المجاورة.,2.90,multiple,null,17
144,28,متابعة الانضباط والسلوك الوظيفي للمنتسبين وحالات الغياب والتقصير الإداري والقانوني.,3.00,multi,,5
260,32,فعالية نظام المناوبة (نظام البديل) وتغطية الخدمة.,2.90,multiple,null,4
706,33,اجراء التدقيق الأمني لأمناء المشجب ومأموري الموقف. (0 د),10.00,multiple,null,19
111,22,تحديد المخاطر وتأشير الخرائط وتقارير التحليل الأمني للمطلوبين والموقوفين.,5.00,multiple,null,2
306,33,الموقف,0.41,multi,,55
112,22,إعداد وتنفيذ خطتي الدفاع المحلي ومكافحة الحرائق والممارسات الأمنية وسجلات الحركات.,5.00,multiple,null,3
113,22,ملاءمة أداء معاون العمليات كبديل لمدير المنطقة الأمنية.,5.00,single,null,4
115,23,متابعة الأتمتة والربط الشبكي وصيانة الأجهزة الخاصة به وتوفرها.,7.50,multiple,null,1
117,24,متابعة البنى التحتية وإعداد خطط الاحتياجات وتوفر إضابير سد النقص واستملاك الأراضي.,5.00,multiple,null,1
119,24,متابعة توزيع الموارد البشرية وتحديد المنتسبين حسب فئات الأعمار والعجز الطبي ونقص العنصر النسوي.,5.00,multiple,null,3
120,25,مدى توفر محطات الاتصال الثابتة والمتحركة بشكل فاعل بما يضمن تغطية جغرافية كاملة لقاطع المسؤولية.,4.00,multiple,null,0
121,25,كفاءة شبكة الاتصالات والترددات المستخدمة ومدى ملاءمتها لظروف الطوارئ والعمل الميداني.,4.00,multiple,null,1
123,25,مستوى تأمين الاتصال الداخلي والخارجي والتنسيق المشترك مع التشكيلات الساندة والمفارز.,4.00,multiple,null,3
126,25,توفر سجلات المخابرة وغرفة شحن النضائد وكفاءة تدريب كوادر الاتصالات.,3.00,multiple,null,6
128,26,توفر ساحات التدريب النموذجية وقاعات التدريب النظري ووسائل الإيضاح والدلالة.,4.00,multiple,null,1
127,26,تطبيق الخطة التدريبية السنوية والالتزام بمناهج التدريب اليومي والليلي وأيام الضباط.,4.00,multiple,null,0
129,26,كفاءة وتوفر المعلمين والمدربين المتخصصين الحاصلين على شهادة إعداد المعلمين (T3).,4.00,multiple,null,2
132,26,توفر ميادين الرمي الحقيقية والإلكترونية وقواعد التدريب العملي لمهارات إطلاق النار.,3.00,multiple,null,5
134,27,كفاءة وصلاحية وجاهزية الآليات وعجلات الحركة والدوريات في قاطع المسؤولية.,6.00,multiple,null,0
135,27,جاهزية المشجب وخزن الأسلحة والأعتدة وتأمينها وتوزيعها بشكل منظم وآمن.,6.00,multiple,null,1
136,27,تنظيم السجلات والوثائق ومستندات الذمة وإجراءات الاستلام والتسليم للأسلحة والآليات.,5.00,multiple,null,2
137,27,توفر شروط السلامة المهنية وتأمين مطافئ الحريق وكاميرات المراقبة على المشاجب والمخازن.,4.00,multiple,null,3
139,28,تهيئة البيئة الإدارية المناسبة من حيث ملاءمة المكاتب والمقرات وتكامل البنى التحتية للإسكان.,4.00,multiple,null,0
140,28,تطبيق أنظمة الأرشفة الإلكترونية وتحديث قواعد البيانات وسرعة إنجاز البريد المتبادل.,3.00,multiple,null,1
141,28,توفر أجهزة الحاسوب والملحقات الإلكترونية وإجراء الصيانة الدورية لها بفاعلية.,3.00,multiple,null,2
146,28,تخصيص مخازن آمنة لحفظ الوثائق والمستلزمات وتوفر منظومة إطفاء الحرائق والإنذار المبكر.,3.00,multiple,null,7
147,29,الايجاز معد وفق اسس التفتيش، وحسب المستوى.,1.00,multiple,null,0
148,29,المواقف الرسمية ونسب التكامل (الاشخاص، الاسلحة، الاعتدة، الآليات، اجهزة الاتصالات).,1.00,multi,,1
684,32,مدى العمل بالهيكل التنظيمي والوصف الوظيفي والقياس.,22.00,multiple,null,25
321,34,فتح وادامة السجلات المطلوبة.,1.54,multi,,10
323,34,الجنائية والحركات,1.60,multiple,null,12
704,33,توفر قاعدة معلومات عن المجرمين وارباب السوابق وقاعدة بيانات المسح الميداني لقاطع المسؤولية وحفظ البيانات في هارد خارجي وتحديثه بشكل دوري. (0 د),2.00,multiple,null,7
707,33,التحصينات الأمنية للمركز (ابراج الحماية، الكاميرات، اسلحة ساندة).,10.00,multiple,null,18
717,34,متابعه التغذية العكسية ما بين إدارة المعلومات والجنائية والحركات والتحقيقات فيما يخص نتائج التحقيق في القضايا التي لاتزال رهن التحقيق او المحسومة.,10.00,multiple,null,13
685,32,توفر البنية التحتية المناسبة (مكاتب، أرشيف، أجهزة مكتبية).,1.60,multiple,null,26
324,34,التقييم.,1.54,single,,19
167,30,آمر القاطع,0.50,multi,,0
179,30,التقييم.,0.50,single,,12
180,30,مدى العمل وفق الهيكل التنظيمي والوصف الوظيفي والقياس.,0.50,multi,,13
181,30,موقف الموارد البشرية (الضباط، المراتب، الموظفين) ومطابقة الملاك مع الموجود.,0.50,multi,,14
728,34,التحقيق في القضايا المهمة والنوعية.,10.00,multiple,null,24
189,30,الأداء التنفيذي والميداني,0.50,multi,,22
193,30,إجراءات ضبط المخالفات المرورية وفق القانون.,0.50,multi,,26
196,30,البنية التحتية والدعم اللوجستي,0.50,multi,,29
198,30,تحديد التقاطعات التي تخلو من الرقابة واقتراح المعالجات.,0.50,multi,,31
153,29,أرشفة الوثائق والبرقيات والسجلات إلكترونياً وورقياً.,1.00,multiple,null,6
168,30,الايجاز معد وفق اسس التفتيش.,0.50,multiple,null,1
169,30,المواقف الرسمية ونسب التكامل (الاشخاص، الاسلحة، الاعتدة، الآليات، اجهزة الاتصالات).,0.50,multiple,null,2
176,30,فتح وادامة السجلات واللوحات التعريفية في مكتبه.,0.50,multiple,null,9
170,30,عائدية البناية والارض.,0.50,multiple,null,3
171,30,مدى الإلمام بقاطع المسؤولية والطرق والتقاطعات الحيوية.,0.50,multiple,null,4
172,30,توزيع الدوريات والمفارز بشكل أمثل حسب أولوية التقاطعات (أ، ب، ج).,0.50,multiple,null,5
177,30,تقييم الخطط الموضوعة لإدارة الزحام المروري والعقد المرورية.,0.50,multiple,null,10
173,30,صلاحية أجهزة الاتصالات اللاسلكية المؤمنة مع قيادة المنطقة والدوريات.,0.50,multiple,null,6
174,30,مدى التنسيق مع الأجهزة الأمنية الأخرى ضمن القاطع.,0.50,multiple,null,7
175,30,الإشراف الميداني المباشر على الحوادث المهمة وتوثيقها.,0.50,multiple,null,8
178,30,مدى التنسيق مع الدوائر الخدمية (البلديات، هيئة النقل) لتحسين حركة السير.,0.50,multiple,null,11
182,30,موقف الأسلحة والاعتدة والآليات وأجهزة الاتصالات وبيان نسب التكامل والجاهزية.,0.50,multiple,null,15
183,30,تقييم مستوى التدريب والتأهيل للضباط والمنتسبين واشراكهم بدورات (مرورية، قتال اعزل، سياقة).,0.50,multiple,null,16
185,30,حقيبة آمر الدورية وتشمل (قانون المرور، دفتر قرارات الحكم، دفتر تنظيم المخططات المرورية).,0.50,multiple,null,18
186,30,الدراجات النارية: نفس معايير الدوريات الآلية مع مراعاة التجهيزات الخاصة بالدراجات (خوذة، قمصلة جلد، برجس، بوت، كفوف جلدية، كسارات).,0.50,multiple,null,19
187,30,فحص الاستجابة السريعة وقياس زمن وصول الدوريات لحادث افتراضي وتقييم الإجراءات المتخذة عن طريق الاستجابة والسيطرة (911).,0.50,multiple,null,20
192,30,مدى استخدام التقنيات الحديثة (كاميرات مراقبة) في ضبط المخالفات.,0.50,multiple,null,25
188,30,وجود مظلة مرورية ملائمة، مع تكامل مستلزمات رجل المرور (عصا ضوئية، سترة فسفورية، صافرة).,0.50,multiple,null,21
190,30,فحص تنظيم حركة السير والمرور، والسيطرة على التقاطعات (برجل المرور أو بالإشارة الضوئية).,0.50,multiple,null,23
191,30,تحليل إحصاءات المخالفات المرورية وأنواعها والمبالغ المحصلة.,0.50,multiple,null,24
194,30,موقف إحصائيات الحوادث (دهس، اصطدام، انقلاب... الخ) وتحليل نسب الارتفاع والانخفاض واعداد التوصيات لمعالجة ارتفاع نسب الحوادث اعلاه.,0.50,multiple,null,27
197,30,البنية التحتية للقاطع، ومدى توفر ووضوح العلامات المرورية (الشاخصة والأرضية) والإشارات الضوئية.,0.50,multiple,null,30
258,32,الاعداد الورقي لخطتي (الدفاع المحلي، إطفاء الحرائق) ومستوى تنفيذها.,2.90,multiple,null,2
201,30,تنظيم وأمن المشاجب (مستودع الأسلحة والعتاد).,0.50,multi,,34
206,30,التقييم.,0.50,single,,39
259,32,فتح وادامة السجلات والاضابير الإدارية.,2.90,multiple,null,3
686,32,مدى تكامل المشجب وحفظ الاسلحة والاعتدة وادامة سجلاتها. (0 د),22.00,multiple,null,24
708,33,المكان الملائم لمنام المنتسبين وتوفر الاسرة واجهزة التكييف والمجاميع الصحية الكافية.,10.00,multiple,null,17
276,33,العمل بقانون الحفاظ على الوثائق رقم (37) لسنة 2016 الخاص بترحيل وتصنيف الوثائق.,0.41,multi,,25
718,34,مواقف خاصة بالضبطيات وجمع وتحليل البيانات.,10.00,multiple,null,14
729,34,كفاءة ضباط التحقيق وسير الإجراءات التحقيقية ومدى تنفيذ القرارات القضائية والالتزام بأخلاقيات المهنة والحفاظ على سرية المعلومات التحقيقية.,10.00,multiple,null,25
743,34,جمع المعلومات الاستخبارية عن شبكات التجارة المخدرات وطرق استيرادها وتهريبها.,2.00,multiple,null,38
278,33,مدى العمل بنظام البديل.,0.41,multi,,27
279,33,مدى العمل على سياق تداول البريد الرسمي.,0.41,multi,,28
257,32,مدى الإلمام بقاطع المسؤولية والمهام والواجبات والصلاحيات.,2.90,multiple,null,0
256,32,المواقف الرسمية ونسب التكامل (الاشخاص، الاسلحة، الاعتدة، الآليات، اجهزة الاتصالات).,2.86,multi,,1
275,33,توفر لوحات المواقف الرسمية.,0.50,multiple,null,24
277,33,توفر غرفة خاصة بالأرشفة الورقية للكتب الرسمية للسنوات السابقة والقضايا التحقيقية المغلقة والمحسومة.,0.50,multiple,null,26
280,33,فتح وادامة السجلات المطلوبة والاضابير.,0.50,multiple,null,29
281,33,مدى اشراك ضباط ومنتسبي المركز بدورات تطويرية في مجال عمليات الشرطة والتحقيق الجنائي وفق خطة التدريب الوزارية.,0.50,multiple,null,30
200,30,تقييم جاهزية ورشة الآليات والمستودعات (الزيوت، المواد الاحتياطية).,0.50,multiple,null,33
202,30,العلاقة بين رجل المرور والمجتمع,0.50,multiple,null,35
203,30,مستوى نشر الوعي المروري بين المواطنين (الاعلانات والبوسترات).,0.50,multiple,null,36
204,30,مستوى رضا الجمهور عن الخدمات المقدمة من خلال استبيان.,0.50,multiple,null,37
205,30,المظهر العام والقيافة النظامية والانضباط لجميع المنتسبين.,0.50,multiple,null,38
207,31,ضابط المركز,20.00,multiple,null,1
208,31,التنظيم والإدارة,0.70,multiple,null,2
210,31,الشؤون القانونية,0.41,multi,,3
217,31,الاتصالات والسيطرة,0.41,multi,,9
261,32,مدى تكامل عمل المفارز مع خطة الأمن المناطقي وارتباطها بمدير المنطقة.,2.80,multiple,null,5
263,33,ضابط المركز,0.41,multi,,0
264,33,المواقف الرسمية ونسب التكامل (الاشخاص، الاسلحة، الاعتدة، الآليات، اجهزة الاتصالات).,0.41,multi,,1
265,33,مدى التزام ضابط المركز بتنفيذ الواجبات والتعليمات الواردة بالدليل الاسترشادي.,0.50,multiple,null,2
709,33,توفر غرفة استعلامات ومكان ملائم للمراجعين وسجل لتدوين المعلومات الخاصة بهم).,10.00,multiple,null,16
271,33,مأمور المركز,0.41,multi,,20
719,34,متابعة  قاعدة بيانات المحكومين العراقيين والعرب والأجانب.,10.00,multiple,null,15
730,34,تيسر المعلومات الاستخبارية عن المتورطين بتجارة وتهريب المخدرات.,10.00,multiple,null,26
744,34,متابعة مراقبة الناقلين التجاريين والمجازين العاملين بالمواد المخدرة وحسب ما جاء قانون المخدرات رقم (50) لسنة 2017 النافذ.,2.00,multiple,null,39
342,35,إجراءات متابعة المطلوبين والمشتبه بهم.,0.47,multi,,17
343,35,التنسيق مع الأجهزة الأخرى في التنفيذ.,0.47,multi,,18
344,35,جانب التقنية والمعلوماتية,0.47,multi,,19
345,35,ادامة ادخال البيانات وتصنيفها حسب نوع الجرائم.,0.47,multi,,20
347,35,توفر قاعدة بيانات مركزية مؤمنة (ممكس) ومدى استخدامها، وحماية بياناتها وسرية المعلومات.,0.47,multi,,22
348,35,حماية البيانات وسرية المعلومات.,0.47,multi,,23
349,35,متابعة عمل منظومة كاميرات المراقبة (أهلية ورسمية).,0.47,multi,,24
350,35,استخدام الأنظمة التقنية في الرصد والتحليل.,0.47,multi,,25
351,35,تأمين سرية الاتصالات ونقل البيانات.,0.47,multi,,26
352,35,موقف التقارير الاستخبارية (اليومية، الأسبوعية، الشهرية).,0.47,multi,,27
353,35,دقة الجداول الإحصائية للنشاطات والحوادث.,0.47,multi,,28
354,35,تحليل البيانات لإنتاج رؤى استخبارية.,0.47,multi,,29
355,35,جانب التحقيقية والمتابعة,0.47,multi,,30
356,35,موقف الأوراق التحقيقية المسجلة والمنجزة وغير المنجزة ونسبة الانجاز.,0.47,multi,,31
357,35,إجراءات التحقيق مع الموقوفين ومراعاة حقوق الإنسان.,0.47,multi,,32
358,35,متابعة المبرزات الجرمية والأمانات.,0.47,multi,,33
359,35,عدد شبكات التنظيمات الارهابية وعصابات الجريمة المنظمة وربط الصلات ما بين كافة المحافظات.,0.47,multi,,34
360,35,تحليل الوثائق والخرائط المتعلقة بالإرهاب والجريمة المنظمة.,0.47,multi,,35
361,35,موقف الحركات الدينية المتطرفة والأحزاب.,0.47,multi,,36
362,35,اختراق التنظيمات الإرهابية وكشف مخططاتها.,0.47,multi,,37
363,35,متابعة البريد الخاص بجمع المعلومات والتنسيق مع الأجهزة الأمنية الأخرى لمقاطعة المعلومات وفق نموذج الهدف.,0.47,multi,,38
364,35,جانب الإدارية والتنسيقية,0.47,multi,,39
365,35,جانب التدريب والتأهيل,0.47,multi,,40
680,21,اختبار تحقق رسمي من صفحة التنفيذ 1780391181746,5.00,single,null,0
366,35,عدد الدورات التدريبية في مجال (الجمع والتحليل، التحقيق، ادارة المصادر، الأمن السبراني، الانظمة التقنية).,0.47,multi,,41
367,35,ورش عمل حول حقوق الإنسان وأخلاقيات المهنة.,0.47,multi,,42
368,36,آمر القوة (فوج ـ سرية),0.16,multi,,0
369,36,إيجاز عن تاريخ تشكيل الفوج والمهمة الرئيسية والتدريبية والمبادرات والمقترحات لتطوير الفوج.,0.16,multi,,1
370,36,دوره في تطوير الضباط الإحداث وضباط الصف.,0.16,multi,,2
371,36,دوره في أكمال جاهزية الفوج.,0.16,multi,,3
372,36,دوره في أعداد الفرص الملائمة للتدريب والخطة المستقبلية لتطوير الفوج.,0.16,multi,,4
373,36,دوره في متابعة سد النقص للفوج والنتائج المتحققة,0.16,multi,,5
375,36,دوره في تطوير المقاتلين (ضباط، مراتب).,0.16,multi,,7
376,36,المامه بمنطقة المسؤولية للفوج والوحدات الجانبية (سعة القاطع، توزيع السرايا) والخطط اللازمة لتامينها.,0.16,multi,,8
377,36,التقييم.,0.16,single,,9
378,36,فوق الوسط,0.16,multi,,10
379,36,المعاون,0.16,multi,,11
380,36,يفحص بالنقاط أعلاه ليصبح جاهزا لتوليه مسؤولية قيادة الفوج عندما يتطلب الموقف ذلك.,0.16,multi,,12
381,36,مؤهل لتوليه مسؤولية قيادة الفو متابع للتدريب ودقة إعداد وصايا ومناهج التدريب.,0.16,multi,,13
382,36,متابع لموقع القيادة وادامته من كافة النواحي.,0.16,multi,,14
383,36,متابع لأعمال الفوج.,0.16,multi,,15
384,36,لديه سجل ايجاز البديل.,0.16,multi,,16
385,36,(مؤهل ـ غير مؤهل)  لتوليه مسؤولية قيادة الفوج عند الحاجة.,0.16,multi,,17
386,36,(متابعته ـ غير متابع) للتدريب ودقة إعداد وصايا ومناهج التدريب.,0.16,multi,,18
387,36,غير متابع للتدريب ودقة إعداد وصايا ومناهج التدريب.,0.16,multi,,19
388,36,(متابع ـ غير متابع) لموقع القيادة وادامته من كافة النواحي.,0.16,multi,,20
389,36,متابع لموقع القيادة وادامته من كافة النواحي.,0.16,multi,,21
390,36,(متابع ـ غير متابع) لاعمال الفوج.,0.16,multi,,22
391,36,(لديه ـ ليس لديه) سجل ايجاز البديل.,0.16,multi,,23
392,36,لديه سجل ايجاز البديل.,0.16,multi,,24
393,36,(ملم ـ غير ملم) بالعمليات الجاريه والمستقبليه ضمن قاطع المسؤوليه.,0.16,multi,,25
394,36,ملم بالعمليات الجارية والمستقبلية ضمن قاطع المسؤولية.,0.16,multi,,26
395,36,المساعد,0.16,multi,,27
396,36,الايجاز,0.16,multi,,28
397,36,(ملم – غير ملم ) بواجباته ومدى اهتمامه بالجوانب الإدارية.,0.16,multi,,29
398,36,غير ملم  بواجباته ومدى اهتمامه بالجوانب الإدارية.,0.16,multi,,30
400,36,(متابع – غير متابع) لمكتب الادارة واوامر القسم الثاني.,0.16,multi,,32
401,36,(متابع – غير متابع) للمطعم و نوعية الارزاق.,0.16,multi,,33
402,36,غير متابع للمطعم و نوعية الارزاق.,0.16,multi,,34
403,36,متابع للمطعم و نوعية الارزاق جيدة كمية ونوعية.,0.16,multi,,35
404,36,(متابع – غير متابع) للسرايا وزياراتها.,0.16,multi,,36
405,36,(متابع – غير متابع) للاسكان والأمور الإدارية.,0.16,multi,,37
