id,secondary_id,detail_text,max_grade,input_type,table_schema,sort_order
656,40,موجود المقر () منهم () ضابط و() منتسب و()موظف.,0.91,multi,,2
657,40,يتالف:,0.91,multi,,3
658,40,سارية العلم العراقي (مدامة ـ غير مدامة).,0.91,multi,,4
659,40,سارية العلم العراقي مدامة.,0.91,multi,,5
660,40,آلية توزيع الارزاق,0.91,multi,,6
661,40,آلية توزيع الارزاق/اكتفاء ذاتي,0.91,multi,,7
662,40,لجنة استلام وتوزيع الارزاق,0.91,multi,,8
663,40,لجنة الارزاق متكونة من ثلاث ضباط بموجب الكتاب ذو العدد   في   /   /2025، الصادر من مقر الفوج بأمرة العقيد (        ) وعضوية النقيب (     ) والملازم (    ) ويتم استقطاع مبلغ الارزاق (90) الف دينار عراقي من جميع الضباط والمراتب وبأشراف مساعد آمر الفوج ويتم توزيع الارزاق الجافة والطرية على السرايا.,0.91,multi,,9
664,40,غرفة المطبخ وأدواته.,0.91,multi,,10
665,40,غرفة المطبخ نظامية والأدوات الموجودة نظيفة وتتوفر فيها الشروط الصحية.,0.91,multi,,11
666,40,غرفة المطبخ وأدواته نظيفة ومدامة,0.91,multi,,12
667,40,لوحات قياس الارزاق وجدول توقيتات الاطعام.,0.91,multi,,13
668,40,توفر لوحات قياس الارزاق وجدول توقيتات الاطعام.,0.91,multi,,14
669,40,مستودعات( للأرزاق الجافة وللأرزاق الطرية والمياه والمنظفات).,0.91,multi,,15
670,40,توفر مستودعات (للأرزاق الجافة وللأرزاق الطرية والمياه والمنظفات) منظمة وفق                 بطاقة المذخر.,0.91,multi,,16
671,40,توفر مستودعات( للأرزاق الجافة وللأرزاق الطرية والمياه والمنظفات) مدامة           ونظيفة.,0.91,multi,,17
672,40,اعداد الطباخين () منتسبين مع عدم وجود البطاقات الصحية.,0.91,multi,,18
673,40,اعداد الطباخين (8) منتسبين ولديهم شهادة صحية.,0.91,multi,,19
674,40,الزي الرسمي للطباخين.,0.91,multi,,20
675,40,تم اجراء الاستبيان على المنتسبين عن نوعية وكمية الارزاق لوجبة وكانت النتيجة,0.91,multi,,21
142,28,تنظيم دوام الموظفين وضبط الحضور والانصراف (البصمة الإلكترونية أو سجلات الدوام الرسمية).,3.00,multi,,3
687,32,مدى توفر المراسي الآمنة لكل مفرزة.,0.30,multiple,null,23
268,33,متابعة العمل بالربط الشبكي ووجود كادر متخصص والعمل بالأرشفة الالكترونية والورقية واتمتة القضايا التحقيقية ونسبة الإنجاز.,0.80,multiple,null,5
299,33,تنظيم المبارز الجرمية والامانات وفق السياقات الأصولية ووضع البطاقة التعريفية عليها وتنظيم اضبارة لكل مبرز جرمي وتحديث السجلات الخاصة بها.,0.50,multiple,null,48
341,35,عدد أوامر القبض المنفذة وغير المنفذة.,0.47,multi,,16
346,35,تحديث قاعدة البيانات للمطلوبين وأرباب السوابق والمطلق سراحهم بجرائم الارهاب والجريمة المنظمة.,0.47,multi,,21
374,36,مدى هيمنته على السرايا ومتابعة تامين متطلباتها (التعبوية، التدريبية، الادارية، الفنية).,0.16,multi,,6
399,36,ملم بواجباته ومدى اهتمامه بالجوانب الإدارية.,0.16,multi,,31
411,36,وجود اعداد وصايا ومناهج التدريب وتنظيمها بموجب كراسة اعداد المناهج.,0.16,multi,,43
105,21,مدى اهتمامه بإكمال الجاهزيـة الأمنية وإضبارة سد النقص.,5.00,multiple,null,4
143,28,الالتزام بتوجيهات وتعليمات المراجع العليا في إدارة الموارد البشرية والمنتسبين.,3.00,multiple,null,4
184,30,دوريات المرور الآلية: التقييم الفني للعجلات والجاهزية (لافتات ضوئية، أجهزة الاتصال الثابتة والمحمولة، أجهزة لوحية ذات مواصفات عالية تستخدم للاستعلام عن عائديه المركبة واشارات ضبط المركبات والسرقات، واستخدام نظام GPS)، تكامل طاقم الدورية وتدريبه.,0.50,multiple,null,17
195,30,الإجراءات المتبعة في معالجة موقع الحادث وتوثيقه (حصر منطقة الحادث وتحديدها، تهيئة الطرق البديلة في حالة قطعها، اشعار ضابط المركز المعني بمنطقة الحادث ودوريات النجدة، تأمين حضور عجلات الاسعاف والدفاع المدني وحسب الحاجة).,0.50,multiple,null,28
710,33,متابعة توزيع مفاتيح الموقف والمشجب وادامة الأسلحة.,10.00,multiple,null,15
731,34,التحري عن المتحصلات المالية للمتهمين بجرائم المخدرات.,10.00,multiple,null,27
745,34,متابعه التقارير الاستخبارية (الاسبوعي، النصف شهري، الشهري) والمتحقق منها.,10.00,multiple,null,40
419,36,(تكامل ـ عدم تكامل) موقع القيادة (لوحة رسائل المعركة، لوحة موقع الضباط، بيان المواقع، نظام البديلين، مسلح خشب، سجل المعلومات، باب خروج للطوارئ).,0.16,multi,,51
427,36,تيسر لوحات (واجبات المفوض الكاتب، نظام البديلين، الاعلانات، المواقف الشهرية، سياق تداول البريد، اسماء تعريفية، مفتاح الاضابير، فهرست السجلات، وصايا أمن المكتب، توزيع البريد الداخلي والخارجي، المتابعة، الانارة البديلة، مستحقي الترقية، القوة العمومية، الاسلحة، الاعتدة، الاليات، أجهزة الاتصالات).,0.16,multi,,59
444,36,الاتصالات والنظم المعلوماتية,0.16,multi,,76
445,36,تيسر غرفة الاتصالات وتكامل تجهيزاتها (السجلات، لوحات الاتصالات، مخططات الشبكة).,0.16,multi,,77
460,36,تخصيص الساعات المطلوبة للتدريب الصحي وتم اجراء اختبار عينة من المنتسبين بالتدريب الصحي والاسعافات الاولية وحمل الجريح.,0.16,multi,,92
490,36,مدى هيمنة آمر السرية وألمامه بواجباته، ومدى تيسر (الايجاز، المفكرة، سجل الهيكل التنظيمي، سجل أيجاز البديل).,0.16,multi,,122
495,36,تيسر خطط (الدفاع المحلي، مكافحة الحريق، سياق الحركة الفورية).,0.16,multi,,127
496,36,تيسر (وصايا ومناهج التدريب، مدخرات التدريب وسجلات التدريب، كراسات ومحاضرات التدريب، مدى تكامل محتويات اضبارة المعلم).,0.16,multi,,128
503,37,فحص نشاطات الأجهزة الأمنية المتواجدة داخل السيطرة ومدى التنسيق مابينهم واحالة المخالفين الى الدوائر التحقيقية وحسب الاختصاص الوظيفي بموجب وصولات استلام وحسب الإجراءات الأصولية المتبعة.,0.32,multi,,6
550,37,توفر الكادر النسوي وأماكن تفتيش النساء.,0.32,multi,,53
553,37,الالتزام بتنفيذ المهمة التدريبية والخطة السنوية.,0.32,multi,,56
564,38,لا يوجد تنسيق مع آمر المنطقة الأمنية ولا زال العمل بالارتباط الاداري والحركات بمرجعه.,0.24,multi,,5
600,38,الالتزام بالتعليمات وتفويض التوقيع معمول به بنظام البديل,0.24,multi,,41
605,38,دقة متابعة دخول وإقامة ومغادرة العرب والأجانب.,0.24,multi,,46
613,38,التزام الإجراءات في إصدار جوازات السفر (أول مرة، بدل تالف/ ضائع).,0.24,multi,,54
639,38,نسبة الرضا العام للمراجعين (من خلال استبيانات عينية).,0.24,multi,,80
645,39,متابعة اللياقة البدنية وتوحيد القيافة وادامة الأسلحة والاعتدة والاليات وتامين الاتصال مابين الأهداف والمقر الرئيسي.,1.82,multi,,2
102,21,المواقف الرسمية ونسب التكامل (الاشخاص، الاسلحة، الاعتدة، الآليات، اجهزة الاتصالات).,10.00,multiple,null,1
155,29,عدد الدوريات الآلية (  4  ) الدراجات النارية (  4    ) الراجلة ( 4    ) وتوزيعها ضمن قاطع المسؤولية حسب الاهمية.,1.00,multi,null,8
688,32,تنظيم وإدارة الواجبات والخفارات. (0 د),0.20,multiple,null,22
103,21,مدى المامه بقاطع المسؤولية وتحديد نقاط القوة والضعف واسلوب معالجتها.,5.00,single,null,2
106,21,قدرته على قيادة الأجهزة الأمنية العاملة بأمرته وإدارة الخلية الاستخبارية.,5.00,multiple,null,5
746,34,امكانية التحري وجمع المعلومات عن انواع المخدرات وتجار المخدرات ضمن قاطع المسؤولية.,10.00,multiple,null,41
107,21,قدرته في أتخـاذ القـرار المناسب في الحوادث الأمنية والمسح الميداني والأتمتة وحصر السلاح بيد الدولة.,5.00,multiple,null,6
114,23,متابعة أنظمة المراقبة والاتصالات والكاميرات والأجهزة اللاسلكية ومنظومات الإنذار.,7.50,multiple,null,0
266,33,الاشراف على اجراء التعداد اليومي ومتابعة انتظام الدوام الرسمي.,0.90,multiple,null,3
721,34,توثيق البيانات وأوامر القبض الصادرة بحق المتهمين المطلوبين.,10.00,multiple,null,16
711,33,التعاون مع الجهات الرقابية والتفتيشية وتسهيل مهامها.,10.00,multiple,null,14
732,34,موقف القضايا التحقيقية (المسجل، المنجز، المتبقي، النسبة المئوية للإنجاز).,10.00,multiple,null,28
274,33,وحدة الإدارة,0.41,multi,,23
108,21,التقييم العام لمدير المنطقة الأمنية.,5.00,single,null,7
152,29,مدى العمل بالهيكل التنظيمي والوصف الوظيفي والقياس لقاطع نجدة بمستوى شعبة في المحافظات ومستوى قسم في بغداد وتفعيل شعبه ووحداته.,1.00,multiple,null,5
267,33,اجراء التحقيق من قبله شخصياً في الحوادث المهمة.,1.20,multiple,null,4
290,33,العمل وفق الكلمات الجفرية.,0.50,multiple,null,39
269,33,متابعة الكفاءة التحقيقية لضباط التحقيق وسير الإجراءات التحقيقية ومدى تنفيذ القرارات القضائية والالتزام بأخلاقيات المهنة والحفاظ على سرية المعلومات التحقيقية.,0.80,multiple,null,8
292,33,توفر السجلات المطلوبة ومكان حفظ المستندات.,0.50,multiple,null,41
293,33,توفر المسالح الخشبية وادامة الاسلحة.,0.50,multiple,null,42
294,33,نسبة تكامل الأسلحة والاعتدة قياساً بالموجود البشري مع توفر الأسلحة الساندة.,0.50,multiple,null,43
297,33,مدى تنفيذ أوامر القبض والمذكرات القضائية الصادرة من المحاكم المختصة وبيان نسب التنفيذ.,0.50,multiple,null,46
298,33,نسبة حسم وإنجاز المبارز الجرمية والامانات المضبوطة.,0.50,multiple,null,47
300,33,العمل ببطاقة الشكوى.,0.50,multiple,null,49
301,33,عدد ضباط التحقيق مقارنة بالحوادث المسجلة ضمن قاطع المسؤولية.,0.50,multiple,null,50
302,33,توفر ساحة نظامية لإيواء العجلات المحجوزة والسجلات الخاصة بها.,0.50,multiple,null,51
303,33,تيسر عجلة خاصة لنقل الموقوفين بمواصفات أمنية مناسبة.,0.50,multiple,null,52
689,32,توفر وسائل سحب وإنزال الزوارق (العجلات ذات الدفع الرباعي، المنزلقات). (0 د),0.60,multiple,null,21
304,33,فتح سجل متابعة القضايا التحقيقية لكل ضابط تحقيق.,0.50,multiple,null,53
305,33,العمل بأجراء دور الاستلام وتسليم الاوراق التحقيقية بين الضباط المنقولين قبل اجراء الانفكاك.,0.50,multiple,null,54
712,33,فعالياته ونشاطاته لمد جسور الثقة مع المواطنين في تنفيذ خطة الوزارة لحصر السلاح بيد الدولة.,10.00,multiple,null,13
309,33,يتم متابعة توفر الخدمات الصحية في المواقف التحقيقية وتدقيق سجلات الفحص,0.50,multiple,null,58
291,33,المشجب,0.41,multi,,40
295,33,التحقيق,0.41,multi,,44
296,33,موقف القضايا التحقيقية (المسجل، المنجز، المتبقي، نسبة الإنجاز).,0.41,multi,,45
722,34,متابعة حركة المفارز واعداد الخطط الأمنية وتسليم واستلام المعلومات المهمة.,10.00,multiple,null,17
733,34,مدى تنفيذ أوامر القبض والمذكرات القضائية الصادرة من المحاكم المختصة وبيان نسبة الإنجاز.,10.00,multiple,null,29
747,34,ادارة المصادر والمتعاونين وتنظيم الجانب المالي والتجنيد والتدريب.,10.00,multiple,null,42
116,24,متابعة البريد اليومي وإدامة السجلات ووضع أولويات إدارية وتسهيل تداول البريد والأرشفة الإلكترونية.,5.00,multiple,null,0
118,24,متابعة الخطة التدريبية السنوية (المبرمجة وغير المبرمجة) وإيجاز التدريب بما يناسب احتياجات الدوائر.,5.00,multiple,null,2
154,29,جاهزية غرفة السيطرة اللاسلكية وتوفر أجهزة الشحن ورافعة القدرة الكهربائية وسجل الحوادث اليومي.,1.00,multiple,null,7
310,33,إدامة مذكرات التوقيف والسجلات المطلوبة.,0.50,multiple,null,59
691,32,شبكة اتصالات جيدة ومؤمنة مع كافة الزوارق والمفارز من خلال ارتباطها بسيطرة الاستجابة السريعة. (0 د),0.70,multiple,null,19
690,32,موقف الزوارق (العدد، النوع، الحالة الفنية، نوع المحركات). (0 د),0.50,multiple,null,20
308,33,متابعة توفر الخدمات الصحية في المواقف التحقيقية وتدقيق سجلات الفحص الطبي والتغذية وضمان التهوية والنظافة وسلامة الظروف البيئية (التشميس، الإضاءة، التدفئة، الطعام، المياه).,0.50,multiple,null,57
286,33,السيطرة,0.41,multi,,35
307,33,التحقق من عدد الموقوفين ومدى تأمين مواقف احتجاز مناسبة تتوافق مع الطاقة الاستيعابية المقرة قانوناً بما يضمن حقوق الانسان والسلامة الجسدية للموقوفين.,0.50,multiple,null,56
287,33,كفاءة العاملين في السيطرة.,0.41,multi,,36
272,33,كفاءته ومتابعته للواجبات والقيافة العسكرية للمنتسبين وادامة مرافق المركز.,10.00,multiple,null,21
723,34,متابعة تنفيذ الواجبات ضمن قاطع المسؤولية.,10.00,multiple,null,18
734,34,عدد ضباط التحقيق مقارنة بالحوادث المسجلة ضمن قاطع المسؤولية.,10.00,multiple,null,30
713,33,التنسيق وتبادل المعلومات مع الاجهزة الأمنية ضمن قاطع المسؤولية والجهات الساندة للتحقيق (الطب العدلي، الأدلة الجنائية، التسجيل الجنائي).,10.00,multiple,null,12
282,33,سجل الدورات والكراسات التدريبية.,0.41,multi,,31
283,33,تيسر ساحة للتدريب والتعداد الصباحي.,0.41,multi,,32
273,33,متابعة اوامر القسم الثاني فيما يخص فقرات الغياب والهروب والعقوبات والاجازات.,0.50,multiple,null,22
284,33,تنفيذ خطط الدفاع المحلي ومكافحة الحريق بصورة دورية وتوفر وسائل اطفاء الحرائق والمستلزمات الاسعاف الأولية.,0.50,multiple,null,33
285,33,نتائج الرمي السنوي لكافة منتسبي المركز.,0.50,multiple,null,34
311,33,متابعة تسفير المحكومين للمؤسسات الاصلاحية.,0.50,multiple,null,60
145,28,إدامة السجلات والملفات الإدارية والمالية وخلوها من الحك والشطب والعمل بالترميز المعتمد.,3.00,multiple,null,6
165,29,اجراء ممارسة افتراضية للوقوف على سرعة الاستجابة لحادث بالتنسيق مع مركز الاستجابة السريعة (911) لدوريات النجدة واختيار رقعة جغرافية مشتركة لمعرفة وقت الوصول القياسي والاجراءات المتخذة من قبل آمر الدورية ومدى المام المنتسبين بالتعليمات والقوانين النافذة.,1.00,multiple,null,18
692,32,تقييم جاهزية ورش صيانة الزوارق (البرادين). (0 د),0.50,multiple,null,18
724,34,التحقيقات,22.00,single,null,20
735,34,توفر ساحة نظامية لإيواء العجلات المحجوزة والسجلات الخاصة بها.,10.00,multiple,null,21
714,33,متابعه الحوادث المسجلة والمواقف المرفوعة والاشراف على ادامة وتحديث كافة فقرات سجل الأساس.,10.00,multiple,null,11
149,29,تنظيم مقر القاطع وتوفر اللوحات التعريفية والمواقف الإدارية، وبيان تصنيف القاطع وفق نموذج التصنيف (أ، ب).,1.00,multiple,null,2
150,29,عائدية البناية والارض.,1.00,multiple,null,3
151,29,الارتباط من الناحية (الادارية، الحركات).,1.00,multiple,null,4
156,29,كفاءة شبكة الاتصالات بين المنطقة الأمنية والدوريات، ومدى توفر اجهزة الاتصالات اللاسلكية (المحمولة، الثابتة) لمقر القاطع وعجلات الدوريات والدراجات النارية، ومدى صلاحيتها.,1.00,multiple,null,9
157,29,مدى العمل بسجل الحوادث في مقر القاطع والدوريات واضباراة وصولات التسليم.,1.00,multiple,null,10
158,29,التعاون مع الأجهزة الأمنية ومدى التنسيق مع قيادة المنطقة والقواطع الأخرى.,1.00,single,null,11
159,29,دوريات النجدة,1.00,multiple,null,12
160,29,ادامة الأسلحة بشكل اسبوعي.,1.00,multi,,13
161,29,انواع الاسلحة المتوفرة نوع نصف اخمس و هي مدامة بشكل جيد وتجري يومياً و اسبوعياً.,1.00,multiple,null,14
162,29,وجود مشاجب نظامية عبارة عن ابنية و هي مؤمنة بشكل جيد مع توفر كامرات مراقبة والسجلات الخاصة بالمشاجب مفتوحة ومدامة.,1.00,multi,,15
163,29,مستوى اللياقة البدنية للمنتسبين جيدة و هنالك اهتمام بالقيافة العسكرية.,1.00,multiple,null,16
164,29,"اشراك المنتسبين بدورات (الرمي , السياقة , والحاسوب , القتال الاعزل )",1.00,multi,,17
725,34,متابعه العمل بالربط الشبكي ووجود كادر متخصص والعمل بالأرشفة الالكترونية والورقية واتمتة القضايا التحقيقية ونسبة الإنجاز.,10.00,multiple,null,23
715,33,توزيع القضايا التحقيقية على الضباط حسب أهميتها.,10.00,multiple,null,10
736,34,تيسر عجلة خاصة لنقل الموقوفين بمواصفات أمنية مناسبة.,10.00,multiple,null,32
693,32,إجراء تدريبات عملية (محاكاة) لقياس سرعة الاستجابة والفعالية . (0 د),22.00,multiple,null,15
199,30,تقييم مدى ملائمة ساحات حجز المركبات وإجراءات حماية الممتلكات.,0.50,multiple,null,32
696,32,توفر وسائل السلامة الإلزامية في الزوارق (أطواق النجاة، النجادات، معدات الإسعافات الأولية، أجهزة الاتصال). (0 د),20.00,multiple,null,10
695,32,كفاءة إجراءات الإدامة للزوارق والآليات. (0 د),20.00,multiple,null,11
694,32,الإشراف الميداني الفعال على الحوادث المهمة. (0 د),20.00,multiple,null,12
726,34,تيسر نظام البديلين.,10.00,multiple,null,22
737,34,فتح سجل متابعة القضايا التحقيقية لكل ضابط تحقيق.,10.00,multiple,null,33
727,34,توفر قاعدة معلومات عن المجرمين وارباب السوابق، وبيانات المسح الميداني لقاطع المسؤولية وحفظ البيانات في هارد خارجي وتحديثه بشكل دوري.,10.00,multiple,null,31
738,34,نسبة حسم وإنجاز المبارز الجرمية المضبوطة، وتنظيمها وفق السياقات الأصولية ووضع البطاقة التعريفية عليها وتنظيم اضبار لكل مبرز جرمي وتحديث السجلات الخاصة بها.,10.00,multiple,null,34
700,32,مدى سجلات ومحاضر التدريبات. (0 د),10.00,multiple,null,6
697,32,مدى تكامل عدد الغواصين المعتمدين وحالة شهاداتهم. (0 د),20.00,multiple,null,8
699,32,الجاهزية العملياتية والتدريب (0 د),20.00,multiple,null,9
701,32,توفر المباني المناسبة والمجهزة للنقاط الأمامية. (0 د),10.00,multiple,null,13
698,32,جاهزية وتوفر معدات الغوص الكاملة (بدلات، أجهزة تنفس، قناني أوكسجين، زعانف). (0 د),20.00,multiple,null,14
739,34,الطاقة الاستيعابية للموقف وتوفر الشروط الصحية المناسبة ومكان ملائم للتشميس وادامة مذكرات التوقيف وتوفر السجلات (زيارة الطبيب - التشميس - معلومات الموقوفين - حركة الموقوفين) ومتابعة تسفير المحكومين للمؤسسات الاصلاحية.,10.00,multiple,null,35
682,31,مدى الإلمام بقانون الدفاع المدني رقم (44) لسنة 2013. (0 د),10.00,multiple,null,0
703,32,تقييم نظام تخزين المعدات وقطع الغيار. (0 د),10.00,multiple,null,7
702,32,مدى توفر المراسي الآمنة لكل مفرزة. (0 د),10.00,multiple,null,16
683,31,صلاحية أنظمة الإنذار والإنارة البديلة. (0 د),22.00,multiple,null,12
224,31,توفر سجلات المشجب.,0.50,multiple,null,17
227,31,التدريب على الحركات اليدوية والفورية (وفق معايير NFPA).,0.50,multiple,null,20
230,31,توفر سجلات التدريب والكراسات المعتمدة.,0.50,multiple,null,23
740,34,العمل بأجراء دور الاستلام وتسليم الاوراق التحقيقية بين الضباط المنقولين قبل اجراء الانفكاك.,10.00,multiple,null,36
211,31,متابعة المجالس واللجان التحقيقية والعقوبات الانضباطية.,0.70,multiple,null,4
212,31,الإجراءات المتخذة بشأن الغياب والهروب والمفقودات.,0.50,multiple,null,5
213,31,الالتزام بحقوق الإنسان والقوانين النافذة.,0.50,multiple,null,6
214,31,إدامة الآليات منتظمة وتوفر الخزين الاستراتيجي للوقود والزيوت.,0.50,multi,null,7
216,31,توفر كاميرات المراقبة (الداش كام) والتجهيزات الحديثة.,0.50,multiple,null,8
218,31,جاهزية أجهزة الاتصال اللاسلكي الثابتة والمحمولة.,0.50,multiple,null,10
219,31,توفر غرفة سيطرة نموذجية مجهزة بالخرائط والرموز والاحصائيات والسجلات الخاصة بها.,0.50,multiple,null,11
222,31,المشجب والأسلحة,0.41,multi,,15
223,31,تأمين غرفة المشجب وتوفر الشروط الأمنية (أبواب حديدية، أقفال، عزل كهربائي).,0.41,multi,,16
225,31,الجانب العملياتي والميداني,0.41,multi,,18
226,31,اجراء ممارسة ميدانية لحادث افتراضي وفحص (الجاهزية والاستجابة، وقت الاستجابة من تلقي البلاغ حتى انطلاق الفرقة، وقت الوصول إلى موقع الحادث، التقدير الصحيح للموقف من قبل قائد الفرقة).,0.80,multiple,null,19
228,31,التدريب على استخدام السلالم وأجهزة الإنقاذ المتنوعة.,0.50,multiple,null,21
229,31,"فحص اللياقة البدنية للمنتسبين وفق برنامج اللياقة (NFPA, OSHA).",0.50,multiple,null,22
231,31,توفر مدخرات التدريب والأجهزة المساعدة.,0.70,multiple,null,24
237,31,المحاضرات التوعوية للمواطنين والمؤسسات.,0.50,multiple,null,28
243,31,التوثيق الإعلامي للحوادث والتدريبات.,0.50,multiple,null,34
254,31,توفر مطافئ الحرائق المتنوعة وأجهزة الإنذار المبكر.,0.50,multiple,null,45
253,31,توفر منظومة كاميرات.,0.50,multiple,null,44
252,31,صلاحية الحمامات والتجهيزات الصحية.,0.50,multiple,null,43
251,31,توفر الوسائل الترفيهية وأجهزة التبريد.,0.50,multiple,null,42
250,31,نظافة وترتيب قاعات المنام والاستراحات والمطبخ.,0.50,multiple,null,41
247,31,توفر خطط الوقاية والسلامة الصناعية السنوية.,0.50,multiple,null,38
246,31,متابعة كشف المشاريع المخالفة لقانون الدفاع المدني رقم (44) لسنة 2013.,0.50,multiple,null,37
245,31,موافقات الدفاع المدني للمشاريع المشيدة حديثاً.,0.50,multiple,null,36
244,31,جرد المشاريع الحيوية وحسب التصنيف (أ، ب، ج).,0.50,multiple,null,35
242,31,توزيع النشرات والبوسترات الإرشادية.,0.50,multiple,null,33
236,31,الجانب الوقائي والإعلامي,0.41,multi,,27
248,31,جانب البنى التحتية والخدمات,0.41,multi,,39
255,31,التقييم.,0.41,single,,46
